/config/Additional Structures - General.cfg,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Additional%20Structures%20-%20General.cfg,client
/config/Additional Structures - Structures.cfg,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Additional%20Structures%20-%20Structures.cfg,client
/config/ChickenChunks.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/ChickenChunks.cfg,client
/config/CustomMainMenu/mainmenu.json,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/CustomMainMenu/mainmenu.json,client
/config/DLDungeonsJBG/BlockFamilies/crumbling_walls1.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/BlockFamilies/crumbling_walls1.json,client
/config/DLDungeonsJBG/BlockFamilies/crumbling_walls2.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/BlockFamilies/crumbling_walls2.json,client
/config/DLDungeonsJBG/BlockFamilies/mixedbricks1.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/BlockFamilies/mixedbricks1.json,client
/config/DLDungeonsJBG/BlockFamilies/mixedbricks2.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/BlockFamilies/mixedbricks2.json,client
/config/DLDungeonsJBG/BlockFamilies/mixedbricks3.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/BlockFamilies/mixedbricks3.json,client
/config/DLDungeonsJBG/BlockFamilies/mixedcobble.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/BlockFamilies/mixedcobble.json,client
/config/DLDungeonsJBG/DLDungeonsJBG.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/DLDungeonsJBG.cfg,client
/config/DLDungeonsJBG/SpecialChests/oceanic_chests.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/SpecialChests/oceanic_chests.cfg,client
/config/DLDungeonsJBG/chests.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/chests.cfg,client
/config/DLDungeonsJBG/nbt.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/nbt.cfg,client
/config/DLDungeonsJBG/themes/continentalShelf.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/continentalShelf.cfg,client
/config/DLDungeonsJBG/themes/dank.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/dank.cfg,client
/config/DLDungeonsJBG/themes/frozen.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/frozen.cfg,client
/config/DLDungeonsJBG/themes/nether.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/nether.cfg,client
/config/DLDungeonsJBG/themes/oceanic.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/oceanic.cfg,client
/config/DLDungeonsJBG/themes/template.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/template.cfg,client
/config/DLDungeonsJBG/themes/urban.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/urban.cfg,client
/config/DLDungeonsJBG/themes/villagelike.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/villagelike.cfg,client
/config/DLDungeonsJBG/themes/volcanic.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/DLDungeonsJBG/themes/volcanic.cfg,client
/config/GeographiCraft/CCDimensions.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/GeographiCraft/CCDimensions.cfg,client
/config/GeographiCraft/biomesoplentyInCC.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/GeographiCraft/biomesoplentyInCC.cfg,client
/config/GeographiCraft/geographicraft.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/GeographiCraft/geographicraft.cfg,client
/config/GraveStoneMod/GraveStone.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/GraveStoneMod/GraveStone.cfg,client
/config/InGameTimer.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/InGameTimer.cfg,client
/config/InfinityItemEditor.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/InfinityItemEditor.cfg,client
/config/InvTweaks/InvTweaks.cfg,8,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/InvTweaks/InvTweaks.cfg,client
/config/InvTweaks/InvTweaksRules.txt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/InvTweaks/InvTweaksRules.txt,client
/config/InvTweaks/InvTweaksTree.txt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/InvTweaks/InvTweaksTree.txt,client
/config/InvTweaks/trees/readme.txt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/InvTweaks/trees/readme.txt,client
/config/KeepingInventory.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/KeepingInventory.cfg,client
/config/LLOverlayReloaded.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LLOverlayReloaded.cfg,client
/config/LagGoggles-client.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LagGoggles-client.cfg,client
/config/LagGoggles-server.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LagGoggles-server.cfg,client
/config/LaunchGui.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LaunchGui.cfg,client
/config/LegibleNei/LegibleNei.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/LegibleNei.cfg,client
/config/LegibleNei/LegibleNei.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/LegibleNei.json,client
/config/LegibleNei/LegibleNei.log,9,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/LegibleNei.log,client
/config/LegibleNei/filters/Bibliocraft.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Bibliocraft.json,client
/config/LegibleNei/filters/BloodMagic.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/BloodMagic.json,client
/config/LegibleNei/filters/Botania.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Botania.json,client
/config/LegibleNei/filters/Chisel.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Chisel.json,client
/config/LegibleNei/filters/EnderIO.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/EnderIO.json,client
/config/LegibleNei/filters/Extrautilities.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Extrautilities.json,client
/config/LegibleNei/filters/Forestry.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Forestry.json,client
/config/LegibleNei/filters/Gendustry.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Gendustry.json,client
/config/LegibleNei/filters/Harvest.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Harvest.json,client
/config/LegibleNei/filters/IC2.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/IC2.json,client
/config/LegibleNei/filters/Mekanism.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Mekanism.json,client
/config/LegibleNei/filters/MysticalAgriculture.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/MysticalAgriculture.json,client
/config/LegibleNei/filters/Nuclearcraft.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Nuclearcraft.json,client
/config/LegibleNei/filters/Openblocks.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Openblocks.json,client
/config/LegibleNei/filters/Psionics.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Psionics.json,client
/config/LegibleNei/filters/RailCraft.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/RailCraft.json,client
/config/LegibleNei/filters/ReccurentComplex.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/ReccurentComplex.json,client
/config/LegibleNei/filters/Reliquary.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Reliquary.json,client
/config/LegibleNei/filters/StrorageDrawers.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/StrorageDrawers.json,client
/config/LegibleNei/filters/TechReborn.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/TechReborn.json,client
/config/LegibleNei/filters/Thermal.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Thermal.json,client
/config/LegibleNei/filters/Tinker.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/Tinker.json,client
/config/LegibleNei/filters/WtfCore.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/WtfCore.json,client
/config/LegibleNei/filters/abyssalcraft.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/LegibleNei/filters/abyssalcraft.json,client
/config/Mapmaker's Gadgets/options.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Mapmaker%27s%20Gadgets/options.cfg,client
/config/MoreOverlays.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/MoreOverlays.cfg,client
/config/Netherending Ores.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Netherending%20Ores.cfg,client
/config/NoMobSpawningOnTrees.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/NoMobSpawningOnTrees.cfg,client
/config/OpenEye.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/OpenEye.json,client
/config/PeripheralsPlusPlus.cfg,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/PeripheralsPlusPlus.cfg,client
/config/PluginMetrics.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/PluginMetrics.cfg,client
/config/Stacksize.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Stacksize.cfg,client
/config/SugiForest.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/SugiForest.cfg,client
/config/Tiny Progressions/Armor.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Armor.cfg,client
/config/Tiny Progressions/Extras.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Extras.cfg,client
/config/Tiny Progressions/Food & Drinks.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Food%20%26%20Drinks.cfg,client
/config/Tiny Progressions/Main.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Main.cfg,client
/config/Tiny Progressions/Ores.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Ores.cfg,client
/config/Tiny Progressions/Reborn.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Reborn.cfg,client
/config/Tiny Progressions/Supporters.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Supporters.cfg,client
/config/Tiny Progressions/Tools & Weapons.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Tiny%20Progressions/Tools%20%26%20Weapons.cfg,client
/config/VanillaTweaks/Content.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VanillaTweaks/Content.cfg,client
/config/VanillaTweaks/Crafting.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VanillaTweaks/Crafting.cfg,client
/config/VanillaTweaks/Enchanting.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VanillaTweaks/Enchanting.cfg,client
/config/VanillaTweaks/Loot.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VanillaTweaks/Loot.cfg,client
/config/VanillaTweaks/Tweaks.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VanillaTweaks/Tweaks.cfg,client
/config/VanillaTweaks/World.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VanillaTweaks/World.cfg,client
/config/VillageNames3/general.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/general.cfg,client
/config/VillageNames3/namepieces_alien.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_alien.cfg,client
/config/VillageNames3/namepieces_alienvillage.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_alienvillage.cfg,client
/config/VillageNames3/namepieces_angel.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_angel.cfg,client
/config/VillageNames3/namepieces_custom.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_custom.cfg,client
/config/VillageNames3/namepieces_demon.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_demon.cfg,client
/config/VillageNames3/namepieces_dragon.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_dragon.cfg,client
/config/VillageNames3/namepieces_endcity.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_endcity.cfg,client
/config/VillageNames3/namepieces_fortress.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_fortress.cfg,client
/config/VillageNames3/namepieces_goblin.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_goblin.cfg,client
/config/VillageNames3/namepieces_golem.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_golem.cfg,client
/config/VillageNames3/namepieces_mansion.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_mansion.cfg,client
/config/VillageNames3/namepieces_mineshaft.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_mineshaft.cfg,client
/config/VillageNames3/namepieces_monument.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_monument.cfg,client
/config/VillageNames3/namepieces_stronghold.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_stronghold.cfg,client
/config/VillageNames3/namepieces_temple.cfg,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_temple.cfg,client
/config/VillageNames3/namepieces_village.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_village.cfg,client
/config/VillageNames3/namepieces_villager.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/VillageNames3/namepieces_villager.cfg,client
/config/Waystones.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/Waystones.cfg,client
/config/acronym/base/General.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/base/General.cfg,client
/config/acronym/contenttweaker/General.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/contenttweaker/General.cfg,client
/config/acronym/material_system.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/material_system.cfg,client
/config/acronym/saved/material_parts_contenttweaker-original.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/saved/material_parts_contenttweaker-original.json,client
/config/acronym/saved/material_parts_contenttweaker.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/saved/material_parts_contenttweaker.json,client
/config/acronym/saved/saved_sub_blocks_contenttweaker-original.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/saved/saved_sub_blocks_contenttweaker-original.json,client
/config/acronym/saved/saved_sub_blocks_contenttweaker.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/acronym/saved/saved_sub_blocks_contenttweaker.json,client
/config/additionalcompression.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/additionalcompression.cfg,client
/config/adventurepack.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/adventurepack.cfg,client
/config/alt.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/alt.cfg,client
/config/angermanagement.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/angermanagement.cfg,client
/config/anvilpatch.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/anvilpatch.cfg,client
/config/appleskin.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/appleskin.cfg,client
/config/asielib.cfg,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/asielib.cfg,client
/config/attributefix.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/attributefix.cfg,client
/config/badmobs.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/badmobs.cfg,client
/config/baubles.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/baubles.cfg,client
/config/bbm/AI_Improvements.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/bbm/AI_Improvements.cfg,client
/config/beneath/beneath.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/beneath/beneath.cfg,client
/config/beneath/blockdeco.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/beneath/blockdeco.json,client
/config/beneath/oregen.json,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/beneath/oregen.json,client
/config/betteradvancements/betteradvancements.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/betteradvancements/betteradvancements.cfg,client
/config/bettercompass.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/bettercompass.cfg,client
/config/betterfps.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/betterfps.json,client
/config/bettermobgriefinggamerule.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/bettermobgriefinggamerule.cfg,client
/config/bettersprinting.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/bettersprinting.cfg,client
/config/bibliocraft.cfg,3,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/bibliocraft.cfg,client
/config/bookshelf.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/bookshelf.cfg,client
/config/capsule.cfg,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule.cfg,client
/config/capsule/blueprint_whitelist.json,2,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/blueprint_whitelist.json,client
/config/capsule/loot/common/_common_crazy_ore.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/_common_crazy_ore.nbt,client
/config/capsule/loot/common/_common_enclosed_wheat_farm.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/_common_enclosed_wheat_farm.nbt,client
/config/capsule/loot/common/_common_farm_plot.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/_common_farm_plot.nbt,client
/config/capsule/loot/common/_common_small_farm_plot.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/_common_small_farm_plot.nbt,client
/config/capsule/loot/common/common_beeeeeh_!.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_beeeeeh_%21.nbt,client
/config/capsule/loot/common/common_capsule_knowledge.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_capsule_knowledge.nbt,client
/config/capsule/loot/common/common_capsule_protection.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_capsule_protection.nbt,client
/config/capsule/loot/common/common_darkcobble_corner.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_darkcobble_corner.nbt,client
/config/capsule/loot/common/common_darkcobble_wall.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_darkcobble_wall.nbt,client
/config/capsule/loot/common/common_lamp_high_wood.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_lamp_high_wood.nbt,client
/config/capsule/loot/common/common_lamp_light_wood.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_lamp_light_wood.nbt,client
/config/capsule/loot/common/common_lamp_low_wood.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_lamp_low_wood.nbt,client
/config/capsule/loot/common/common_small_villager_house.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_small_villager_house.nbt,client
/config/capsule/loot/common/common_waystone_cobble.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_waystone_cobble.nbt,client
/config/capsule/loot/common/common_waystone_smooth.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_waystone_smooth.nbt,client
/config/capsule/loot/common/common_well_stonebrick.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_well_stonebrick.nbt,client
/config/capsule/loot/common/common_well_wood.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/common/common_well_wood.nbt,client
/config/capsule/loot/rare/_rare_farm_plot.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/rare/_rare_farm_plot.nbt,client
/config/capsule/loot/rare/_rare_large_ore_reward.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/rare/_rare_large_ore_reward.nbt,client
/config/capsule/loot/rare/rare_castle_kit_(with_manual).nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/rare/rare_castle_kit_%28with_manual%29.nbt,client
/config/capsule/loot/rare/rare_walk_for_your_lives!.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/rare/rare_walk_for_your_lives%21.nbt,client
/config/capsule/loot/uncommon/_uncommon_country_house.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/uncommon/_uncommon_country_house.nbt,client
/config/capsule/loot/uncommon/_uncommon_crazy_ore.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/uncommon/_uncommon_crazy_ore.nbt,client
/config/capsule/loot/uncommon/_uncommon_enclosed_nether_farm.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/uncommon/_uncommon_enclosed_nether_farm.nbt,client
/config/capsule/loot/uncommon/uncommon_capsule_protection.nbt,1,https://raw.githubusercontent.com/Dalethium/Convergence/master/config/capsule/loot/uncommon/uncommon_capsule_protection.nbt,client
